"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeBroadHistoneH1hescH2azStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeSydhTfbsH1hescCjunIggrabPk.narrowPeak.csv"
"jaccard_index","0.00281666461490461"
"pi_score","1.38427623194428"
"p_value","0.5"
"percentage_A","0.00282297858003382"
"percentage_B","0.557391471646372"
"Min.","0.00141038550785627"
"1st Qu.","0.00141038550785627"
"Median","0.00141038550785627"
"Mean","0.00141038550785627"
"3rd Qu.","0.00141038550785627"
"Max.","0.00141038550785627"
