"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescSix5Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescYy1sc281V0416102PkRep1.broadPeak.csv"
"jaccard_index","0.0576505532958221"
"pi_score","92.2535817314547"
"p_value","0.5"
"percentage_A","0.579300967767736"
"percentage_B","0.0601696704880181"
"Min.","0.000433157366085171"
"1st Qu.","0.000433157366085171"
"Median","0.000433157366085171"
"Mean","0.000433157366085171"
"3rd Qu.","0.000433157366085171"
"Max.","0.000433157366085171"
