"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescSin3ak20Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeSydhTfbsH1hescRfx5200401194IggrabPk.narrowPeak.csv"
"jaccard_index","0.0662717011589533"
"pi_score","65.8207426940038"
"p_value","0.5"
"percentage_A","0.0789977676835334"
"percentage_B","0.291476244280904"
"Min.","0.000697896148373672"
"1st Qu.","0.000697896148373672"
"Median","0.000697896148373672"
"Mean","0.000697896148373672"
"3rd Qu.","0.000697896148373672"
"Max.","0.000697896148373672"
