"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescSp4v20V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeSydhTfbsH1hescCtbp2UcdPk.narrowPeak.csv"
"jaccard_index","0.07535825996099"
"pi_score","60.1026300574994"
"p_value","0.5"
"percentage_A","0.297649841750966"
"percentage_B","0.0916565661862132"
"Min.","0.00086908618431326"
"1st Qu.","0.00086908618431326"
"Median","0.00086908618431326"
"Mean","0.00086908618431326"
"3rd Qu.","0.00086908618431326"
"Max.","0.00086908618431326"
