"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescMaxV0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeSydhTfbsH1hescUsf2IggrabPk.narrowPeak.csv"
"jaccard_index","0.195405157257431"
"pi_score","74.2982743543119"
"p_value","0.5"
"percentage_A","0.23247605220965"
"percentage_B","0.550644459558551"
"Min.","0.00182298357528408"
"1st Qu.","0.00182298357528408"
"Median","0.00182298357528408"
"Mean","0.00182298357528408"
"3rd Qu.","0.00182298357528408"
"Max.","0.00182298357528408"
