"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeBroadHistoneH1hescP300kat3bPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeSydhTfbsH1hescUsf2IggrabPk.narrowPeak.csv"
"jaccard_index","0.00820923411696318"
"pi_score","2.09614290133187"
"p_value","0.5"
"percentage_A","0.00824364964009716"
"percentage_B","0.66288895016378"
"Min.","0.00271460856944154"
"1st Qu.","0.00271460856944154"
"Median","0.00271460856944154"
"Mean","0.00271460856944154"
"3rd Qu.","0.00271460856944154"
"Max.","0.00271460856944154"
