"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescEgr1V0416102PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescRad21V0416102PkRep1.broadPeak.csv"
"jaccard_index","0.0132303016605555"
"pi_score","30.4106662212127"
"p_value","0.5"
"percentage_A","0.240864977780041"
"percentage_B","0.0138059834137367"
"Min.","0.000301556902017976"
"1st Qu.","0.000301556902017976"
"Median","0.000301556902017976"
"Mean","0.000301556902017976"
"3rd Qu.","0.000301556902017976"
"Max.","0.000301556902017976"
