"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeBroadHistoneH1hescSap3039731Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescRxraV0416102PkRep1.broadPeak.csv"
"jaccard_index","0.00097731649508864"
"pi_score","6.77279846974344"
"p_value","0.5"
"percentage_A","0.000978269810566214"
"percentage_B","0.50072372279539"
"Min.","0.000100021309671581"
"1st Qu.","0.000100021309671581"
"Median","0.000100021309671581"
"Mean","0.000100021309671581"
"3rd Qu.","0.000100021309671581"
"Max.","0.000100021309671581"
