"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeBroadHistoneH1hescH3k4me3StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeSydhTfbsH1hescTbpIggrabPk.narrowPeak.csv"
"jaccard_index","0.146504783920843"
"pi_score","22.1265301107112"
"p_value","0.5"
"percentage_A","0.150523174507131"
"percentage_B","0.845865972357195"
"Min.","0.00458948499403968"
"1st Qu.","0.00458948499403968"
"Median","0.00458948499403968"
"Mean","0.00458948499403968"
"3rd Qu.","0.00458948499403968"
"Max.","0.00458948499403968"
