"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeBroadHistoneH1hescH3k09me3StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescJundV0416102PkRep1.broadPeak.csv"
"jaccard_index","0.00050341664526856"
"pi_score","0.793765738853428"
"p_value","0.5"
"percentage_A","0.000504839134206714"
"percentage_B","0.151580201837194"
"Min.","0.000439603035549109"
"1st Qu.","0.000439603035549109"
"Median","0.000439603035549109"
"Mean","0.000439603035549109"
"3rd Qu.","0.000439603035549109"
"Max.","0.000439603035549109"
