"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeBroadHistoneH1hescP300kat3bPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeSydhTfbsH1hescCtbp2UcdPk.narrowPeak.csv"
"jaccard_index","0.0162762328276933"
"pi_score","2.82698506386661"
"p_value","0.5"
"percentage_A","0.0163451174373053"
"percentage_B","0.794326133067005"
"Min.","0.00399076211574394"
"1st Qu.","0.00399076211574394"
"Median","0.00399076211574394"
"Mean","0.00399076211574394"
"3rd Qu.","0.00399076211574394"
"Max.","0.00399076211574394"
