"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescTead4sc101184V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeSydhTfbsH1hescRad21IggrabPk.narrowPeak.csv"
"jaccard_index","0.108629539160873"
"pi_score","22.5187076944142"
"p_value","0.5"
"percentage_A","0.302160167349925"
"percentage_B","0.145009579163725"
"Min.","0.00334372024437098"
"1st Qu.","0.00334372024437098"
"Median","0.00334372024437098"
"Mean","0.00334372024437098"
"3rd Qu.","0.00334372024437098"
"Max.","0.00334372024437098"
