"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescGabpPcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescTaf1V0416102PkRep1.broadPeak.csv"
"jaccard_index","0.140097625407442"
"pi_score","61.6833908914263"
"p_value","0.5"
"percentage_A","0.401235845953656"
"percentage_B","0.177129720056697"
"Min.","0.00157430181205893"
"1st Qu.","0.00157430181205893"
"Median","0.00157430181205893"
"Mean","0.00157430181205893"
"3rd Qu.","0.00157430181205893"
"Max.","0.00157430181205893"
