"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescAtf2sc81188V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescTcf12Pcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.156716834744619"
"pi_score","103.92104249196"
"p_value","0.5"
"percentage_A","0.237477446169734"
"percentage_B","0.315456496844652"
"Min.","0.00104529197883976"
"1st Qu.","0.00104529197883976"
"Median","0.00104529197883976"
"Mean","0.00104529197883976"
"3rd Qu.","0.00104529197883976"
"Max.","0.00104529197883976"
