"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeBroadHistoneH1hescHdac6a301341aPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescYy1sc281V0416102PkRep1.broadPeak.csv"
"jaccard_index","0.00839397438686174"
"pi_score","1.46690531471322"
"p_value","0.5"
"percentage_A","0.00844394660284653"
"percentage_B","0.586495536580783"
"Min.","0.00396634985338714"
"1st Qu.","0.00396634985338714"
"Median","0.00396634985338714"
"Mean","0.00396634985338714"
"3rd Qu.","0.00396634985338714"
"Max.","0.00396634985338714"
