"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescCtcfsc5916V0416102PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescHdac2sc6296V0416102PkRep1.broadPeak.csv"
"jaccard_index","0.0110481890227843"
"pi_score","26.3362857994382"
"p_value","0.5"
"percentage_A","0.0114205703882134"
"percentage_B","0.253083139743361"
"Min.","0.000290778324998267"
"1st Qu.","0.000290778324998267"
"Median","0.000290778324998267"
"Mean","0.000290778324998267"
"3rd Qu.","0.000290778324998267"
"Max.","0.000290778324998267"
