"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescSp2V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescTaf7sc101167V0416102PkRep1.broadPeak.csv"
"jaccard_index","0.0828013908774801"
"pi_score","159.183118314499"
"p_value","0.5"
"percentage_A","0.238435622570385"
"percentage_B","0.112573470195906"
"Min.","0.000360550485760523"
"1st Qu.","0.000360550485760523"
"Median","0.000360550485760523"
"Mean","0.000360550485760523"
"3rd Qu.","0.000360550485760523"
"Max.","0.000360550485760523"
