"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescSrfPcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescUsf1Pcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.0185574627745513"
"pi_score","27.8936383074698"
"p_value","0.5"
"percentage_A","0.111683373983577"
"percentage_B","0.0217709384164719"
"Min.","0.000461146475721014"
"1st Qu.","0.000461146475721014"
"Median","0.000461146475721014"
"Mean","0.000461146475721014"
"3rd Qu.","0.000461146475721014"
"Max.","0.000461146475721014"
