"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescNanogsc33759V0416102PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeSydhTfbsH1hescRfx5200401194IggrabPk.narrowPeak.csv"
"jaccard_index","0.00864813820450353"
"pi_score","19.5711730434035"
"p_value","0.5"
"percentage_A","0.0222519832457585"
"percentage_B","0.0139485557595294"
"Min.","0.000306288877025938"
"1st Qu.","0.000306288877025938"
"Median","0.000306288877025938"
"Mean","0.000306288877025938"
"3rd Qu.","0.000306288877025938"
"Max.","0.000306288877025938"
