"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeBroadHistoneH1hescP300kat3bPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescSin3ak20Pcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.00954185893664552"
"pi_score","2.16189638003771"
"p_value","0.5"
"percentage_A","0.00957681537061065"
"percentage_B","0.723308146736209"
"Min.","0.00305931064981069"
"1st Qu.","0.00305931064981069"
"Median","0.00305931064981069"
"Mean","0.00305931064981069"
"3rd Qu.","0.00305931064981069"
"Max.","0.00305931064981069"
