"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeBroadHistoneH1hescP300kat3bPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeSydhTfbsH1hescSuz12UcdPk.narrowPeak.csv"
"jaccard_index","0.00679394435474971"
"pi_score","2.69639021809454"
"p_value","0.5"
"percentage_A","0.00680489806781014"
"percentage_B","0.808454008053888"
"Min.","0.00174648437113222"
"1st Qu.","0.00174648437113222"
"Median","0.00174648437113222"
"Mean","0.00174648437113222"
"3rd Qu.","0.00174648437113222"
"Max.","0.00174648437113222"
