"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeBroadHistoneH1hescH3k36me3StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeBroadHistoneH1hescP300kat3bPk.broadPeak.csv"
"jaccard_index","0.212050793585594"
"pi_score","1.46218015732506"
"p_value","0.5"
"percentage_A","0.409380584698439"
"percentage_B","0.305517354839687"
"Min.","0.100522776877403"
"1st Qu.","0.100522776877403"
"Median","0.100522776877403"
"Mean","0.100522776877403"
"3rd Qu.","0.100522776877403"
"Max.","0.100522776877403"
