"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeBroadHistoneH1hescPhf8a301772aPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescCreb1sc240V0422111PkRep1.broadPeak.csv"
"jaccard_index","0.0188168327171018"
"pi_score","5.93057551903427"
"p_value","0.5"
"percentage_A","0.0189056061714194"
"percentage_B","0.800292367379025"
"Min.","0.00219925275431804"
"1st Qu.","0.00219925275431804"
"Median","0.00219925275431804"
"Mean","0.00219925275431804"
"3rd Qu.","0.00219925275431804"
"Max.","0.00219925275431804"
