"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescAtf2sc81188V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescRxraV0416102PkRep1.broadPeak.csv"
"jaccard_index","0.0165784345866675"
"pi_score","78.2837928015922"
"p_value","0.5"
"percentage_A","0.0171506886204796"
"percentage_B","0.331935965700451"
"Min.","0.000146790220307419"
"1st Qu.","0.000146790220307419"
"Median","0.000146790220307419"
"Mean","0.000146790220307419"
"3rd Qu.","0.000146790220307419"
"Max.","0.000146790220307419"
