"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescCreb1sc240V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescGabpPcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.15738358888095"
"pi_score","101.422212898696"
"p_value","0.5"
"percentage_A","0.272191352178783"
"percentage_B","0.271737902639293"
"Min.","0.00107560255077651"
"1st Qu.","0.00107560255077651"
"Median","0.00107560255077651"
"Mean","0.00107560255077651"
"3rd Qu.","0.00107560255077651"
"Max.","0.00107560255077651"
