"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeBroadHistoneH1hescH3k4me1StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescCtcfsc5916V0416102PkRep1.broadPeak.csv"
"jaccard_index","0.0171200151745828"
"pi_score","2.05347619273811"
"p_value","0.5"
"percentage_A","0.0176064987348453"
"percentage_B","0.382562272828885"
"Min.","0.00577883020576073"
"1st Qu.","0.00577883020576073"
"Median","0.00577883020576073"
"Mean","0.00577883020576073"
"3rd Qu.","0.00577883020576073"
"Max.","0.00577883020576073"
