"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescBcl11aPcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescEgr1V0416102PkRep1.broadPeak.csv"
"jaccard_index","0.048992585548506"
"pi_score","86.0283878570297"
"p_value","0.5"
"percentage_A","0.135690496976752"
"percentage_B","0.0712172649972191"
"Min.","0.000394742635392928"
"1st Qu.","0.000394742635392928"
"Median","0.000394742635392928"
"Mean","0.000394742635392928"
"3rd Qu.","0.000394742635392928"
"Max.","0.000394742635392928"
