"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescTaf1V0416102PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescTead4sc101184V0422111PkRep1.broadPeak.csv"
"jaccard_index","0.125651035272586"
"pi_score","30.9540229866747"
"p_value","0.5"
"percentage_A","0.204269789357876"
"percentage_B","0.246119731142744"
"Min.","0.00281367823727224"
"1st Qu.","0.00281367823727224"
"Median","0.00281367823727224"
"Mean","0.00281367823727224"
"3rd Qu.","0.00281367823727224"
"Max.","0.00281367823727224"
