"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeBroadHistoneH1hescHdac2a300705aPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeSydhTfbsH1hescChd2IggrabPk.narrowPeak.csv"
"jaccard_index","0.0295669777966937"
"pi_score","4.67472164230938"
"p_value","0.5"
"percentage_A","0.029752811476146"
"percentage_B","0.825595794755803"
"Min.","0.00438406152613876"
"1st Qu.","0.00438406152613876"
"Median","0.00438406152613876"
"Mean","0.00438406152613876"
"3rd Qu.","0.00438406152613876"
"Max.","0.00438406152613876"
