"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescSix5Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeSydhTfbsH1hescSuz12UcdPk.narrowPeak.csv"
"jaccard_index","0.00335955977044972"
"pi_score","9.39256593825126"
"p_value","0.5"
"percentage_A","0.0170545984851486"
"percentage_B","0.00416627026596676"
"Min.","0.000247926860255122"
"1st Qu.","0.000247926860255122"
"Median","0.000247926860255122"
"Mean","0.000247926860255122"
"3rd Qu.","0.000247926860255122"
"Max.","0.000247926860255122"
