"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescCtcfsc5916V0416102PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeSydhTfbsH1hescZnf143IggrabPk.narrowPeak.csv"
"jaccard_index","0.285161137754241"
"pi_score","56.0968643666517"
"p_value","0.5"
"percentage_A","0.549560164785605"
"percentage_B","0.372141180200877"
"Min.","0.00352352383455361"
"1st Qu.","0.00352352383455361"
"Median","0.00352352383455361"
"Mean","0.00352352383455361"
"3rd Qu.","0.00352352383455361"
"Max.","0.00352352383455361"
