"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescCtcfsc5916V0416102PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeSydhTfbsH1hescCmycIggrabPk.narrowPeak.csv"
"jaccard_index","0.0912746795476957"
"pi_score","28.1574802025313"
"p_value","0.5"
"percentage_A","0.133056707613852"
"percentage_B","0.225207552995625"
"Min.","0.00224689092667142"
"1st Qu.","0.00224689092667142"
"Median","0.00224689092667142"
"Mean","0.00224689092667142"
"3rd Qu.","0.00224689092667142"
"Max.","0.00224689092667142"
