"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeBroadHistoneH1hescH3k4me3StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescRxraV0416102PkRep1.broadPeak.csv"
"jaccard_index","0.00192540627647948"
"pi_score","12.8608359086168"
"p_value","0.5"
"percentage_A","0.00192816842507377"
"percentage_B","0.57339069185588"
"Min.","0.00010377163206631"
"1st Qu.","0.00010377163206631"
"Median","0.00010377163206631"
"Mean","0.00010377163206631"
"3rd Qu.","0.00010377163206631"
"Max.","0.00010377163206631"
