"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeBroadHistoneH1hescH3k27acStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescTcf12Pcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.0060644239848535"
"pi_score","2.6774992470003"
"p_value","0.5"
"percentage_A","0.00608697039168561"
"percentage_B","0.620816275945489"
"Min.","0.00156994941885817"
"1st Qu.","0.00156994941885817"
"Median","0.00156994941885817"
"Mean","0.00156994941885817"
"3rd Qu.","0.00156994941885817"
"Max.","0.00156994941885817"
