"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeBroadHistoneH1hescEzh239875Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeBroadHistoneH1hescSuz12051317Pk.broadPeak.csv"
"jaccard_index","0.21422558517483"
"pi_score","1.66723921705186"
"p_value","0.5"
"percentage_A","0.699201502110949"
"percentage_B","0.235972962694197"
"Min.","0.0890633202776436"
"1st Qu.","0.0890633202776436"
"Median","0.0890633202776436"
"Mean","0.0890633202776436"
"3rd Qu.","0.0890633202776436"
"Max.","0.0890633202776436"
