"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeBroadHistoneH1hescH3k09me3StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescCreb1sc240V0422111PkRep1.broadPeak.csv"
"jaccard_index","0.00136186088859799"
"pi_score","0"
"p_value","1"
"percentage_A","0.00138383546268993"
"percentage_B","0.0789881521250189"
"Min.","0.00238846311595254"
"1st Qu.","0.00238846311595254"
"Median","0.00238846311595254"
"Mean","0.00238846311595254"
"3rd Qu.","0.00238846311595254"
"Max.","0.00238846311595254"
