"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescFosl1sc183V0416102PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescYy1sc281V0416102PkRep1.broadPeak.csv"
"jaccard_index","0.0236589033861363"
"pi_score","204.522624013192"
"p_value","0.5"
"percentage_A","0.51712681693946"
"percentage_B","0.0241933780839828"
"Min.","8.01823380487372e-05"
"1st Qu.","8.01823380487372e-05"
"Median","8.01823380487372e-05"
"Mean","8.01823380487372e-05"
"3rd Qu.","8.01823380487372e-05"
"Max.","8.01823380487372e-05"
