"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescFosl1sc183V0416102PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescTaf7sc101167V0416102PkRep1.broadPeak.csv"
"jaccard_index","0.0630270063734487"
"pi_score","340.736020972744"
"p_value","0.5"
"percentage_A","0.324653621930557"
"percentage_B","0.0725373116619429"
"Min.","0.00012821359961348"
"1st Qu.","0.00012821359961348"
"Median","0.00012821359961348"
"Mean","0.00012821359961348"
"3rd Qu.","0.00012821359961348"
"Max.","0.00012821359961348"
