"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeSydhTfbsH1hescRad21IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeSydhTfbsH1hescSin3anb6001263IggrabPk.narrowPeak.csv"
"jaccard_index","0.166232851660623"
"pi_score","22.5594447664174"
"p_value","0.5"
"percentage_A","0.299132493110743"
"percentage_B","0.272282374909448"
"Min.","0.00510756508584491"
"1st Qu.","0.00510756508584491"
"Median","0.00510756508584491"
"Mean","0.00510756508584491"
"3rd Qu.","0.00510756508584491"
"Max.","0.00510756508584491"
