"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescEgr1V0416102PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescPou5f1sc9081V0416102PkRep1.broadPeak.csv"
"jaccard_index","0.0404569009229426"
"pi_score","49.5154668182518"
"p_value","0.5"
"percentage_A","0.0823500008099621"
"percentage_B","0.07366823726203"
"Min.","0.000566339946099306"
"1st Qu.","0.000566339946099306"
"Median","0.000566339946099306"
"Mean","0.000566339946099306"
"3rd Qu.","0.000566339946099306"
"Max.","0.000566339946099306"
