"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescE2f6V0422111PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeSydhTfbsH1hescChd1a301218aIggrabPk.narrowPeak.csv"
"jaccard_index","0.091894933123971"
"pi_score","43.4840762729267"
"p_value","0.5"
"percentage_A","0.162035709793739"
"percentage_B","0.175115595118269"
"Min.","0.00146482849038426"
"1st Qu.","0.00146482849038426"
"Median","0.00146482849038426"
"Mean","0.00146482849038426"
"3rd Qu.","0.00146482849038426"
"Max.","0.00146482849038426"
