"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeBroadHistoneH1hescH3k27acStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescGabpPcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.00886004175825951"
"pi_score","2.61907827357024"
"p_value","0.5"
"percentage_A","0.00891253106962264"
"percentage_B","0.600704213355418"
"Min.","0.00234483750499344"
"1st Qu.","0.00234483750499344"
"Median","0.00234483750499344"
"Mean","0.00234483750499344"
"3rd Qu.","0.00234483750499344"
"Max.","0.00234483750499344"
