"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescUsf1Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeSydhTfbsH1hescCebpbIggrabPk.narrowPeak.csv"
"jaccard_index","0.0381901919399085"
"pi_score","14.5967694502307"
"p_value","0.5"
"percentage_A","0.117352511904742"
"percentage_B","0.0535808077480584"
"Min.","0.00181351250072476"
"1st Qu.","0.00181351250072476"
"Median","0.00181351250072476"
"Mean","0.00181351250072476"
"3rd Qu.","0.00181351250072476"
"Max.","0.00181351250072476"
