"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescSp1Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeSydhTfbsH1hescTbpIggrabPk.narrowPeak.csv"
"jaccard_index","0.272312656044402"
"pi_score","96.3805021606369"
"p_value","0.5"
"percentage_A","0.567845052875394"
"percentage_B","0.343500293723917"
"Min.","0.0019584121843791"
"1st Qu.","0.0019584121843791"
"Median","0.0019584121843791"
"Mean","0.0019584121843791"
"3rd Qu.","0.0019584121843791"
"Max.","0.0019584121843791"
