"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeBroadHistoneH1hescH3k4me3StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeBroadHistoneH1hescH3k79me2StdPk.broadPeak.csv"
"jaccard_index","0.114853745332109"
"pi_score","3.03325544559534"
"p_value","0.5"
"percentage_A","0.428158287096726"
"percentage_B","0.135664218604744"
"Min.","0.0262459101060234"
"1st Qu.","0.0262459101060234"
"Median","0.0262459101060234"
"Mean","0.0262459101060234"
"3rd Qu.","0.0262459101060234"
"Max.","0.0262459101060234"
