"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeBroadHistoneH1hescH3k09me3StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeSydhTfbsH1hescMafkIggrabPk.narrowPeak.csv"
"jaccard_index","0.00363397178625406"
"pi_score","0.779510358140061"
"p_value","0.5"
"percentage_A","0.00370805060401718"
"percentage_B","0.153904868113966"
"Min.","0.00323135834126248"
"1st Qu.","0.00323135834126248"
"Median","0.00323135834126248"
"Mean","0.00323135834126248"
"3rd Qu.","0.00323135834126248"
"Max.","0.00323135834126248"
