"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescSin3ak20Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescTcf12Pcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.0944733060656526"
"pi_score","84.8025713989644"
"p_value","0.5"
"percentage_A","0.136851098803511"
"percentage_B","0.233765646610913"
"Min.","0.000772192454277201"
"1st Qu.","0.000772192454277201"
"Median","0.000772192454277201"
"Mean","0.000772192454277201"
"3rd Qu.","0.000772192454277201"
"Max.","0.000772192454277201"
