"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeBroadHistoneH1hescH3k4me3StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeSydhTfbsH1hescJundIggrabPk.narrowPeak.csv"
"jaccard_index","0.0987815347425651"
"pi_score","12.3545001815792"
"p_value","0.5"
"percentage_A","0.107801700391835"
"percentage_B","0.541401524374029"
"Min.","0.00554212159875827"
"1st Qu.","0.00554212159875827"
"Median","0.00554212159875827"
"Mean","0.00554212159875827"
"3rd Qu.","0.00554212159875827"
"Max.","0.00554212159875827"
