"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeBroadHistoneH1hescPhf8a301772aPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescJundV0416102PkRep1.broadPeak.csv"
"jaccard_index","0.00266832396706722"
"pi_score","3.57417691032073"
"p_value","0.5"
"percentage_A","0.0026731741540741"
"percentage_B","0.595247104183123"
"Min.","0.000517473331902646"
"1st Qu.","0.000517473331902646"
"Median","0.000517473331902646"
"Mean","0.000517473331902646"
"3rd Qu.","0.000517473331902646"
"Max.","0.000517473331902646"
