"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescBcl11aPcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeSydhTfbsH1hescCmycIggrabPk.narrowPeak.csv"
"jaccard_index","0.00925010987379081"
"pi_score","36.7956502733807"
"p_value","0.5"
"percentage_A","0.158195104601158"
"percentage_B","0.00972899723853213"
"Min.","0.000174251237068808"
"1st Qu.","0.000174251237068808"
"Median","0.000174251237068808"
"Mean","0.000174251237068808"
"3rd Qu.","0.000174251237068808"
"Max.","0.000174251237068808"
