"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescAtf3V0416102PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescRad21V0416102PkRep1.broadPeak.csv"
"jaccard_index","0.0103607867413409"
"pi_score","22.0774314281458"
"p_value","0.5"
"percentage_A","0.253228834476661"
"percentage_B","0.0106873266000459"
"Min.","0.000325289205019919"
"1st Qu.","0.000325289205019919"
"Median","0.000325289205019919"
"Mean","0.000325289205019919"
"3rd Qu.","0.000325289205019919"
"Max.","0.000325289205019919"
