"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeSydhTfbsH1hescBrca1IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeSydhTfbsH1hescCtbp2UcdPk.narrowPeak.csv"
"jaccard_index","0.0671678451905166"
"pi_score","42.2102728695922"
"p_value","0.5"
"percentage_A","0.270702142998739"
"percentage_B","0.0820076849549413"
"Min.","0.00110298274218532"
"1st Qu.","0.00110298274218532"
"Median","0.00110298274218532"
"Mean","0.00110298274218532"
"3rd Qu.","0.00110298274218532"
"Max.","0.00110298274218532"
