"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescAtf3V0416102PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeSydhTfbsH1hescRfx5200401194IggrabPk.narrowPeak.csv"
"jaccard_index","0.0336929146577315"
"pi_score","120.191889236682"
"p_value","0.5"
"percentage_A","0.112319857855853"
"percentage_B","0.0459206706408729"
"Min.","0.000194307194505151"
"1st Qu.","0.000194307194505151"
"Median","0.000194307194505151"
"Mean","0.000194307194505151"
"3rd Qu.","0.000194307194505151"
"Max.","0.000194307194505151"
