"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeBroadHistoneH1hescH3k4me1StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescPol24h8V0416102PkRep1.broadPeak.csv"
"jaccard_index","0.0298881700842369"
"pi_score","2.57711028544397"
"p_value","0.5"
"percentage_A","0.0308319565153271"
"percentage_B","0.494028921816769"
"Min.","0.00803881034622307"
"1st Qu.","0.00803881034622307"
"Median","0.00803881034622307"
"Mean","0.00803881034622307"
"3rd Qu.","0.00803881034622307"
"Max.","0.00803881034622307"
