"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescJundV0416102PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescSrfPcr1xPkRep1.broadPeak.csv"
"jaccard_index","0.043214317579596"
"pi_score","250.701231166778"
"p_value","0.5"
"percentage_A","0.0842742091395682"
"percentage_B","0.0814700302907727"
"Min.","0.000119480396050358"
"1st Qu.","0.000119480396050358"
"Median","0.000119480396050358"
"Mean","0.000119480396050358"
"3rd Qu.","0.000119480396050358"
"Max.","0.000119480396050358"
