"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescNanogsc33759V0416102PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeSydhTfbsH1hescCtbp2UcdPk.narrowPeak.csv"
"jaccard_index","0.0218819088384072"
"pi_score","41.2333580946688"
"p_value","0.5"
"percentage_A","0.217299505982193"
"percentage_B","0.0237541489651499"
"Min.","0.00036784254587726"
"1st Qu.","0.00036784254587726"
"Median","0.00036784254587726"
"Mean","0.00036784254587726"
"3rd Qu.","0.00036784254587726"
"Max.","0.00036784254587726"
