"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeBroadHistoneH1hescSuz12051317Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescRad21V0416102PkRep1.broadPeak.csv"
"jaccard_index","0.011046283945165"
"pi_score","1.11080214743378"
"p_value","0.5"
"percentage_A","0.0111650345714999"
"percentage_B","0.5094627053143"
"Min.","0.00689294721831833"
"1st Qu.","0.00689294721831833"
"Median","0.00689294721831833"
"Mean","0.00689294721831833"
"3rd Qu.","0.00689294721831833"
"Max.","0.00689294721831833"
