"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeBroadHistoneH1hescSuz12051317Pk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeSydhTfbsH1hescChd1a301218aIggrabPk.narrowPeak.csv"
"jaccard_index","0.0044884124293052"
"pi_score","1.03709507726285"
"p_value","0.5"
"percentage_A","0.00450689915282554"
"percentage_B","0.522498696886908"
"Min.","0.00299985072610137"
"1st Qu.","0.00299985072610137"
"Median","0.00299985072610137"
"Mean","0.00299985072610137"
"3rd Qu.","0.00299985072610137"
"Max.","0.00299985072610137"
