"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescUsf1Pcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeSydhTfbsH1hescTbpIggrabPk.narrowPeak.csv"
"jaccard_index","0.080772522887528"
"pi_score","34.9883052089329"
"p_value","0.5"
"percentage_A","0.252853501250361"
"percentage_B","0.106094170726754"
"Min.","0.00160017029038347"
"1st Qu.","0.00160017029038347"
"Median","0.00160017029038347"
"Mean","0.00160017029038347"
"3rd Qu.","0.00160017029038347"
"Max.","0.00160017029038347"
