"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeBroadHistoneH1hescH3k4me3StdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescEgr1V0416102PkRep1.broadPeak.csv"
"jaccard_index","0.00965570770631846"
"pi_score","20.3781004706138"
"p_value","0.5"
"percentage_A","0.00968381315790893"
"percentage_B","0.768887736942833"
"Min.","0.000328432308133771"
"1st Qu.","0.000328432308133771"
"Median","0.000328432308133771"
"Mean","0.000328432308133771"
"3rd Qu.","0.000328432308133771"
"Max.","0.000328432308133771"
