"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeSydhTfbsH1hescChd2IggrabPk.narrowPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeSydhTfbsH1hescChd2IggrabPk.narrowPeak.csv"
"jaccard_index","1"
"pi_score","326.69528383591"
"p_value","0.5"
"percentage_A","1"
"percentage_B","1"
"Min.","0.00212169325623964"
"1st Qu.","0.00212169325623964"
"Median","0.00212169325623964"
"Mean","0.00212169325623964"
"3rd Qu.","0.00212169325623964"
"Max.","0.00212169325623964"
