"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeBroadHistoneH1hescH3k27acStdPk.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeSydhTfbsH1hescTbpIggrabPk.narrowPeak.csv"
"jaccard_index","0.0263629540365294"
"pi_score","3.35456947286776"
"p_value","0.5"
"percentage_A","0.026600509650338"
"percentage_B","0.746964598078674"
"Min.","0.00544731817583441"
"1st Qu.","0.00544731817583441"
"Median","0.00544731817583441"
"Mean","0.00544731817583441"
"3rd Qu.","0.00544731817583441"
"Max.","0.00544731817583441"
