"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescPol2V0416102PkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeSydhTfbsH1hescSin3anb6001263IggrabPk.narrowPeak.csv"
"jaccard_index","0.282688439666513"
"pi_score","32.2420640269615"
"p_value","0.5"
"percentage_A","0.387540116486733"
"percentage_B","0.510963920323205"
"Min.","0.00607729997582911"
"1st Qu.","0.00607729997582911"
"Median","0.00607729997582911"
"Mean","0.00607729997582911"
"3rd Qu.","0.00607729997582911"
"Max.","0.00607729997582911"
