"","x"
"query","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescGabpPcr1xPkRep1.broadPeak.csv"
"hit","~/Desktop/AmyHighSchool/BaoNorthwestern_hotspot/Col3DIR_NewDownload_Peak_H1hesc/wgEncodeHaibTfbsH1hescNanogsc33759V0416102PkRep1.broadPeak.csv"
"jaccard_index","0.00960245304871029"
"pi_score","18.2649008082262"
"p_value","0.5"
"percentage_A","0.0113351617895458"
"percentage_B","0.0591051649800821"
"Min.","0.00036441004126204"
"1st Qu.","0.00036441004126204"
"Median","0.00036441004126204"
"Mean","0.00036441004126204"
"3rd Qu.","0.00036441004126204"
"Max.","0.00036441004126204"
